Id,Predicted
2140,0.07
2141,0.1
2142,0.12
2143,0.01
2144,0.0
2145,0.44
2146,0.02
2147,0.27
2148,0.03
2149,0.0
2150,0.01
2151,0.08
2152,0.02
2153,0.0
2154,0.03
2155,0.11
2156,0.07
2157,0.04
2158,0.01
2159,0.02
2160,0.02
2161,0.06
2162,0.0
2163,0.0
2164,0.0
2165,0.01
2166,0.0
2167,0.02
2168,0.01
2169,0.01
2170,0.01
2171,0.0
2172,0.0
2173,0.0
2174,0.05
2175,0.0
2176,0.01
2177,0.04
2178,0.08
2179,0.0
2180,0.03
2181,0.0
2182,0.05
2183,0.0
2184,0.09
2185,0.02
2186,0.01
2187,0.05
2188,0.0
2189,0.01
2190,0.06
2191,0.04
2192,0.12
2193,0.0
2194,0.0
2195,0.01
2196,0.01
2197,0.06
2198,0.0
2199,0.01
2200,0.0
2201,0.01
2202,0.01
2203,0.06
2204,0.0
2205,0.01
2206,0.01
2207,0.0
2208,0.08
2209,0.0
2210,0.0
2211,0.01
2212,0.07
2213,0.03
2214,0.67
2215,0.08
2216,0.1
2217,0.0
2218,0.02
2219,0.44
2220,0.0
2221,0.0
2222,0.01
2223,0.01
2224,0.0
2225,0.01
2226,0.07
2227,0.0
2228,0.01
2229,0.06
2230,0.01
2231,0.05
2232,0.05
2233,0.0
2234,0.01
2235,0.0
2236,0.0
2237,0.01
2238,0.14
2239,0.02
2240,0.0
2241,0.0
2242,0.01
2243,0.0
2244,0.13
2245,0.01
2246,0.06
2247,0.01
2248,0.76
2249,0.01
2250,0.02
2251,0.04
2252,0.02
2253,0.25
2254,0.05
2255,0.0
2256,0.01
2257,0.01
2258,0.0
2259,0.02
2260,0.01
2261,0.0
2262,0.0
2263,0.03
2264,0.05
2265,0.01
2266,0.01
2267,0.0
2268,0.08
2269,0.0
2270,0.17
2271,0.0
2272,0.0
2273,0.12
2274,0.1
2275,0.01
2276,0.02
2277,0.07
2278,0.08
2279,0.0
2280,0.04
2281,0.14
2282,0.0
2283,0.0
2284,0.0
2285,0.14
2286,0.05
2287,0.05
2288,0.03
2289,0.04
2290,0.03
2291,0.02
2292,0.01
2293,0.01
2294,0.01
2295,0.0
2296,0.03
2297,0.01
2298,0.01
2299,0.01
2300,0.0
2301,0.0
2302,0.01
2303,0.0
2304,0.06
2305,0.0
2306,0.08
2307,0.0
2308,0.02
2309,0.0
2310,0.0
2311,0.0
2312,0.01
2313,0.09
2314,0.0
2315,0.0
2316,0.01
2317,0.0
2318,0.0
2319,0.02
2320,0.03
2321,0.0
2322,0.03
2323,0.35
2324,0.0
2325,0.0
2326,0.0
2327,0.03
2328,0.0
2329,0.0
2330,0.01
2331,0.0
2332,0.0
2333,0.2
2334,0.0
2335,0.05
2336,0.0
2337,0.04
2338,0.02
2339,0.03
2340,0.03
2341,0.02
2342,0.01
2343,0.11
2344,0.29
2345,0.04
2346,0.0
2347,0.0
2348,0.01
2349,0.02
2350,0.03
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.02
2360,0.02
2361,0.01
2362,0.08
2363,0.0
2364,0.0
2365,0.1
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.16
2371,0.03
2372,0.02
2373,0.01
2374,0.0
2375,0.0
2376,0.01
2377,0.12
2378,0.66
2379,0.01
2380,0.03
2381,0.01
2382,0.0
2383,0.01
2384,0.01
2385,0.07
2386,0.08
2387,0.08
2388,0.32
2389,0.0
2390,0.01
2391,0.03
2392,0.0
2393,0.01
2394,0.0
2395,0.0
2396,0.01
2397,0.04
2398,0.1
2399,0.2
2400,0.06
2401,0.01
2402,0.03
2403,0.08
2404,0.0
2405,0.0
2406,0.0
2407,0.02
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.06
2413,0.03
2414,0.0
2415,0.05
2416,0.1
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.67
2422,0.0
2423,0.01
2424,0.0
2425,0.01
2426,0.0
2427,0.06
2428,0.42
2429,0.03
2430,0.0
2431,0.01
2432,0.0
2433,0.06
2434,0.03
2435,0.02
2436,0.0
2437,0.01
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.0
2443,0.01
2444,0.0
2445,0.0
2446,0.02
2447,0.09
2448,0.1
2449,0.02
2450,0.0
2451,0.15
2452,0.09
2453,0.15
2454,0.01
2455,0.0
2456,0.07
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.01
2462,0.05
2463,0.11
2464,0.09
2465,0.0
2466,0.07
2467,0.0
2468,0.02
2469,0.1
2470,0.02
2471,0.02
2472,0.01
2473,0.0
2474,0.02
2475,0.0
2476,0.06
2477,0.02
2478,0.12
2479,0.12
2480,0.0
2481,0.02
2482,0.0
2483,0.0
2484,0.05
2485,0.0
2486,0.0
2487,0.01
2488,0.02
2489,0.02
2490,0.01
2491,0.12
2492,0.04
2493,0.05
2494,0.01
2495,0.0
2496,0.09
2497,0.0
2498,0.0
2499,0.04
2500,0.01
2501,0.01
2502,0.01
2503,0.0
2504,0.0
2505,0.0
2506,0.02
2507,0.68
2508,0.0
2509,0.0
2510,0.02
2511,0.0
2512,0.01
2513,0.2
2514,0.01
2515,0.0
2516,0.0
2517,0.01
2518,0.0
2519,0.07
2520,0.02
2521,0.07
2522,0.08
2523,0.0
2524,0.01
2525,0.0
2526,0.02
2527,0.0
2528,0.01
2529,0.07
2530,0.01
2531,0.0
2532,0.02
2533,0.05
2534,0.0
2535,0.0
2536,0.01
2537,0.05
2538,0.0
2539,0.04
2540,0.4
2541,0.0
2542,0.04
2543,0.07
2544,0.01
2545,0.02
2546,0.0
2547,0.0
2548,0.03
2549,0.02
2550,0.01
2551,0.07
2552,0.11
2553,0.0
2554,0.0
2555,0.11
2556,0.0
2557,0.01
2558,0.03
2559,0.1
2560,0.0
2561,0.63
2562,0.07
2563,0.01
2564,0.0
2565,0.0
2566,0.0
2567,0.01
2568,0.01
2569,0.83
2570,0.15
2571,0.0
2572,0.0
2573,0.07
2574,0.06
2575,0.0
2576,0.0
2577,0.02
2578,0.0
2579,0.0
2580,0.07
2581,0.02
2582,0.0
2583,0.0
2584,0.02
2585,0.02
2586,0.08
2587,0.17
2588,0.15
2589,0.0
2590,0.0
2591,0.28
2592,0.39
2593,0.0
2594,0.05
2595,0.12
2596,0.0
2597,0.0
2598,0.08
2599,0.02
2600,0.04
2601,0.05
2602,0.03
2603,0.07
2604,0.02
2605,0.02
2606,0.03
2607,0.01
2608,0.04
2609,0.13
2610,0.03
2611,0.01
2612,0.0
2613,0.0
2614,0.08
2615,0.07
2616,0.02
2617,0.0
2618,0.01
2619,0.27
2620,0.01
2621,0.5
2622,0.0
2623,0.0
2624,0.01
2625,0.06
2626,0.05
2627,0.09
2628,0.01
2629,0.03
2630,0.0
2631,0.01
2632,0.0
2633,0.01
2634,0.01
2635,0.07
2636,0.0
2637,0.0
2638,0.19
2639,0.01
2640,0.02
2641,0.03
2642,0.14
2643,0.12
2644,0.04
2645,0.0
2646,0.77
2647,0.08
2648,0.0
2649,0.02
2650,0.08
2651,0.0
2652,0.0
2653,0.0
2654,0.04
2655,0.0
2656,0.0
2657,0.27
2658,0.0
2659,0.03
2660,0.1
2661,0.03
2662,0.02
2663,0.02
2664,0.07
2665,0.03
2666,0.04
2667,0.02
2668,0.0
2669,0.0
2670,0.0
2671,0.01
2672,0.06
2673,0.06
2674,0.63
2675,0.0
2676,0.0
2677,0.12
2678,0.06
2679,0.0
2680,0.03
2681,0.04
2682,0.0
2683,0.0
2684,0.02
2685,0.0
2686,0.0
2687,0.0
2688,0.02
2689,0.04
2690,0.03
2691,0.04
2692,0.09
2693,0.09
2694,0.02
2695,0.0
2696,0.01
2697,0.02
2698,0.06
2699,0.01
2700,0.06
2701,0.01
2702,0.05
2703,0.03
2704,0.0
2705,0.08
2706,0.0
2707,0.02
2708,0.07
2709,0.08
2710,0.05
2711,0.0
2712,0.28
2713,0.01
2714,0.02
2715,0.0
2716,0.07
2717,0.06
2718,0.02
2719,0.62
2720,0.0
2721,0.01
2722,0.04
2723,0.05
2724,0.0
2725,0.01
2726,0.0
2727,0.14
2728,0.0
2729,0.0
2730,0.0
2731,0.03
2732,0.12
2733,0.05
2734,0.01
2735,0.0
2736,0.0
2737,0.04
2738,0.01
2739,0.0
2740,0.03
2741,0.11
2742,0.02
2743,0.02
2744,0.01
2745,0.01
2746,0.05
2747,0.01
2748,0.05
2749,0.0
2750,0.01
2751,0.02
2752,0.07
2753,0.73
2754,0.02
2755,0.0
2756,0.0
2757,0.0
2758,0.06
2759,0.03
2760,0.02
2761,0.75
2762,0.07
2763,0.05
2764,0.0
2765,0.02
2766,0.01
2767,0.0
2768,0.0
2769,0.0
2770,0.0
2771,0.05
2772,0.05
2773,0.01
2774,0.0
2775,0.01
2776,0.03
2777,0.0
2778,0.03
2779,0.05
2780,0.17
2781,0.0
2782,0.02
2783,0.0
2784,0.01
2785,0.21
2786,0.0
2787,0.31
2788,0.02
2789,0.04
2790,0.01
2791,0.08
2792,0.0
2793,0.02
2794,0.11
2795,0.03
2796,0.11
2797,0.08
2798,0.0
2799,0.0
2800,0.37
2801,0.0
2802,0.0
2803,0.07
2804,0.0
2805,0.1
2806,0.06
2807,0.0
2808,0.02
2809,0.04
2810,0.0
2811,0.22
2812,0.47
2813,0.01
2814,0.0
2815,0.1
2816,0.0
2817,0.0
2818,0.0
2819,0.01
2820,0.02
2821,0.03
2822,0.05
2823,0.13
2824,0.02
2825,0.0
2826,0.71
2827,0.05
2828,0.07
2829,0.01
2830,0.03
2831,0.4
2832,0.01
2833,0.04
2834,0.51
2835,0.0
2836,0.0
2837,0.04
2838,0.0
2839,0.0
2840,0.04
2841,0.04
2842,0.04
2843,0.03
2844,0.0
2845,0.01
2846,0.0
2847,0.0
2848,0.0
2849,0.01
2850,0.06
2851,0.0
2852,0.0
2853,0.01
2854,0.01
2855,0.01
2856,0.02
2857,0.05
2858,0.04
2859,0.0
2860,0.04
2861,0.08
2862,0.74
2863,0.01
2864,0.04
2865,0.12
2866,0.02
2867,0.01
2868,0.01
2869,0.0
2870,0.01
2871,0.04
2872,0.0
2873,0.0
2874,0.07
2875,0.01
2876,0.02
2877,0.0
2878,0.0
2879,0.08
2880,0.09
2881,0.05
2882,0.02
2883,0.01
2884,0.01
2885,0.13
2886,0.0
2887,0.0
2888,0.05
2889,0.0
2890,0.0
2891,0.0
2892,0.0
2893,0.34
2894,0.11
2895,0.06
2896,0.0
2897,0.12
2898,0.01
2899,0.04
2900,0.05
2901,0.03
2902,0.1
2903,0.02
2904,0.01
2905,0.0
2906,0.63
2907,0.0
2908,0.0
2909,0.02
2910,0.03
2911,0.06
2912,0.02
2913,0.0
2914,0.03
2915,0.1
2916,0.13
2917,0.0
2918,0.0
2919,0.03
2920,0.0
2921,0.0
2922,0.01
2923,0.05
2924,0.02
2925,0.11
2926,0.0
2927,0.18
2928,0.01
2929,0.12
2930,0.02
2931,0.01
2932,0.01
2933,0.02
2934,0.0
2935,0.03
2936,0.0
2937,0.0
2938,0.0
2939,0.03
2940,0.0
2941,0.0
2942,0.34
2943,0.02
2944,0.12
2945,0.06
2946,0.02
2947,0.0
2948,0.02
2949,0.11
2950,0.02
2951,0.02
2952,0.03
2953,0.06
2954,0.03
2955,0.0
2956,0.0
2957,0.13
2958,0.09
2959,0.03
2960,0.0
2961,0.0
2962,0.01
2963,0.04
2964,0.06
2965,0.11
2966,0.04
2967,0.0
2968,0.08
2969,0.01
2970,0.07
2971,0.03
2972,0.05
2973,0.0
2974,0.01
2975,0.01
2976,0.01
2977,0.21
2978,0.82
2979,0.0
2980,0.05
2981,0.01
2982,0.0
2983,0.01
2984,0.0
2985,0.0
2986,0.03
2987,0.68
2988,0.05
2989,0.02
2990,0.08
2991,0.0
2992,0.0
2993,0.0
2994,0.0
2995,0.02
2996,0.05
2997,0.01
2998,0.04
2999,0.07
3000,0.61
3001,0.01
3002,0.04
3003,0.0
3004,0.08
3005,0.01
3006,0.01
3007,0.01
3008,0.01
3009,0.07
3010,0.69
3011,0.03
3012,0.0
3013,0.02
3014,0.02
3015,0.01
3016,0.12
3017,0.1
3018,0.03
3019,0.01
3020,0.02
3021,0.16
3022,0.0
3023,0.16
3024,0.01
3025,0.01
3026,0.03
3027,0.01
3028,0.01
3029,0.09
3030,0.0
3031,0.0
3032,0.0
3033,0.02
3034,0.04
3035,0.03
3036,0.12
3037,0.11
3038,0.0
3039,0.1
3040,0.01
3041,0.05
3042,0.0
3043,0.02
3044,0.01
3045,0.0
3046,0.04
3047,0.03
3048,0.02
3049,0.01
3050,0.03
3051,0.02
3052,0.0
3053,0.03
3054,0.0
3055,0.0
3056,0.0
3057,0.19
3058,0.01
3059,0.0
3060,0.01
3061,0.01
3062,0.04
3063,0.05
3064,0.01
3065,0.03
3066,0.01
3067,0.02
3068,0.05
3069,0.1
3070,0.59
3071,0.13
3072,0.0
3073,0.11
3074,0.0
3075,0.06
3076,0.0
3077,0.04
3078,0.0
3079,0.65
3080,0.02
3081,0.0
3082,0.04
3083,0.46
3084,0.06
3085,0.03
3086,0.06
3087,0.0
3088,0.0
3089,0.04
3090,0.0
3091,0.05
3092,0.08
3093,0.01
3094,0.01
3095,0.0
3096,0.0
3097,0.19
3098,0.08
3099,0.0
3100,0.11
3101,0.01
3102,0.02
3103,0.07
3104,0.02
3105,0.0
3106,0.04
3107,0.53
3108,0.07
3109,0.01
3110,0.05
3111,0.0
3112,0.01
3113,0.0
3114,0.02
3115,0.04
3116,0.01
3117,0.0
3118,0.07
3119,0.0
3120,0.0
3121,0.0
3122,0.04
3123,0.0
3124,0.02
3125,0.0
3126,0.0
3127,0.01
3128,0.01
3129,0.15
3130,0.09
3131,0.06
3132,0.15
3133,0.06
3134,0.04
3135,0.0
3136,0.0
3137,0.14
3138,0.35
3139,0.0
3140,0.09
3141,0.16
3142,0.1
3143,0.01
3144,0.4
3145,0.01
3146,0.09
3147,0.01
3148,0.21
3149,0.0
3150,0.0
3151,0.02
3152,0.0
3153,0.59
3154,0.01
3155,0.11
3156,0.02
3157,0.37
3158,0.01
3159,0.01
3160,0.0
3161,0.04
3162,0.0
3163,0.05
3164,0.03
3165,0.03
3166,0.0
3167,0.03
3168,0.07
3169,0.02
3170,0.0
3171,0.0
3172,0.01
3173,0.04
3174,0.01
3175,0.04
3176,0.0
3177,0.04
3178,0.05
3179,0.01
3180,0.01
3181,0.02
3182,0.04
3183,0.0
3184,0.07
3185,0.0
3186,0.05
3187,0.02
3188,0.1
3189,0.0
3190,0.14
3191,0.15
3192,0.01
3193,0.06
3194,0.03
3195,0.06
3196,0.0
3197,0.01
3198,0.0
3199,0.02
3200,0.02
3201,0.01
3202,0.04
3203,0.0
3204,0.66
3205,0.76
3206,0.0
3207,0.01
3208,0.0
3209,0.0
3210,0.01
3211,0.04
3212,0.07
3213,0.0
3214,0.1
3215,0.07
3216,0.01
3217,0.0
3218,0.0
3219,0.01
3220,0.02
3221,0.0
3222,0.03
3223,0.12
3224,0.06
3225,0.02
3226,0.0
3227,0.02
3228,0.0
3229,0.04
3230,0.25
3231,0.0
3232,0.01
3233,0.01
3234,0.01
3235,0.01
3236,0.58
3237,0.07
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.01
3243,0.03
3244,0.01
3245,0.02
3246,0.02
3247,0.11
3248,0.0
3249,0.06
3250,0.02
3251,0.42
3252,0.11
3253,0.01
3254,0.09
3255,0.0
3256,0.03
3257,0.0
3258,0.02
3259,0.07
3260,0.02
3261,0.06
3262,0.05
3263,0.0
3264,0.0
3265,0.0
3266,0.01
3267,0.0
3268,0.02
3269,0.0
3270,0.02
3271,0.09
3272,0.0
3273,0.13
3274,0.1
3275,0.01
3276,0.0
3277,0.03
3278,0.09
3279,0.0
3280,0.24
3281,0.01
3282,0.02
3283,0.0
3284,0.0
3285,0.04
3286,0.01
3287,0.01
3288,0.01
3289,0.11
3290,0.02
3291,0.06
3292,0.0
3293,0.0
3294,0.01
3295,0.02
3296,0.02
3297,0.06
3298,0.0
3299,0.56
3300,0.02
3301,0.07
3302,0.02
3303,0.0
3304,0.01
3305,0.0
3306,0.0
3307,0.03
3308,0.01
3309,0.01
3310,0.0
3311,0.0
3312,0.03
3313,0.07
3314,0.01
3315,0.0
3316,0.02
3317,0.02
3318,0.02
3319,0.05
3320,0.0
3321,0.0
3322,0.02
3323,0.1
3324,0.0
3325,0.0
3326,0.0
3327,0.08
3328,0.0
3329,0.01
3330,0.05
3331,0.05
3332,0.01
3333,0.0
3334,0.76
3335,0.01
3336,0.01
3337,0.13
3338,0.08
3339,0.01
3340,0.04
3341,0.03
3342,0.02
3343,0.02
3344,0.07
3345,0.01
3346,0.04
3347,0.0
3348,0.06
3349,0.0
3350,0.0
3351,0.05
3352,0.06
3353,0.01
3354,0.0
3355,0.04
3356,0.08
3357,0.04
3358,0.0
3359,0.04
3360,0.01
3361,0.01
3362,0.05
3363,0.0
3364,0.0
3365,0.04
3366,0.13
3367,0.04
3368,0.01
3369,0.02
3370,0.16
3371,0.04
3372,0.01
3373,0.0
3374,0.11
3375,0.0
3376,0.3
3377,0.0
3378,0.03
3379,0.03
3380,0.04
3381,0.1
3382,0.0
3383,0.0
3384,0.0
3385,0.03
3386,0.02
3387,0.0
3388,0.16
3389,0.0
3390,0.08
3391,0.0
3392,0.01
3393,0.0
3394,0.01
3395,0.02
3396,0.06
3397,0.03
3398,0.13
3399,0.05
3400,0.0
3401,0.0
3402,0.59
3403,0.1
3404,0.01
3405,0.02
3406,0.2
3407,0.01
3408,0.02
3409,0.0
3410,0.1
3411,0.05
3412,0.0
3413,0.02
3414,0.71
3415,0.04
3416,0.0
3417,0.0
3418,0.12
3419,0.01
3420,0.0
3421,0.0
3422,0.0
3423,0.1
3424,0.02
3425,0.02
3426,0.06
3427,0.02
3428,0.07
3429,0.02
3430,0.0
3431,0.0
3432,0.0
3433,0.11
3434,0.03
3435,0.01
3436,0.02
3437,0.59
3438,0.0
3439,0.04
3440,0.02
3441,0.02
3442,0.0
3443,0.06
3444,0.03
3445,0.02
3446,0.04
3447,0.05
3448,0.02
3449,0.04
3450,0.01
3451,0.0
3452,0.0
3453,0.0
3454,0.02
3455,0.0
3456,0.0
3457,0.03
3458,0.0
3459,0.06
3460,0.25
3461,0.02
3462,0.0
3463,0.04
3464,0.05
3465,0.0
3466,0.06
3467,0.0
3468,0.08
3469,0.01
3470,0.01
3471,0.0
3472,0.0
3473,0.02
3474,0.08
3475,0.0
3476,0.04
3477,0.0
3478,0.03
3479,0.01
3480,0.07
3481,0.13
3482,0.01
3483,0.0
3484,0.0
3485,0.01
3486,0.0
3487,0.01
3488,0.0
3489,0.0
3490,0.02
3491,0.01
3492,0.03
3493,0.07
3494,0.09
3495,0.02
3496,0.11
3497,0.12
3498,0.01
3499,0.05
3500,0.0
3501,0.39
3502,0.0
3503,0.03
3504,0.06
3505,0.14
3506,0.09
3507,0.06
3508,0.1
3509,0.08
3510,0.36
3511,0.01
3512,0.0
3513,0.8
3514,0.01
3515,0.0
3516,0.06
3517,0.01
3518,0.09
3519,0.02
3520,0.05
3521,0.07
3522,0.06
3523,0.03
3524,0.0
3525,0.0
3526,0.11
3527,0.07
3528,0.14
3529,0.08
3530,0.0
3531,0.02
3532,0.0
3533,0.0
3534,0.0
3535,0.23
3536,0.01
3537,0.0
3538,0.0
3539,0.16
3540,0.01
3541,0.01
3542,0.01
3543,0.01
3544,0.01
3545,0.06
3546,0.03
3547,0.03
3548,0.0
3549,0.14
3550,0.0
3551,0.06
3552,0.05
3553,0.06
3554,0.79
3555,0.13
3556,0.02
3557,0.02
3558,0.01
3559,0.02
3560,0.0
3561,0.02
3562,0.0
3563,0.05
3564,0.06
3565,0.09
3566,0.01
3567,0.02
3568,0.01
3569,0.01
3570,0.01
3571,0.02
3572,0.0
3573,0.0
3574,0.02
3575,0.82
3576,0.13
3577,0.03
3578,0.0
3579,0.02
3580,0.0
3581,0.0
3582,0.01
3583,0.03
3584,0.0
3585,0.1
3586,0.01
3587,0.14
3588,0.0
3589,0.26
3590,0.17
3591,0.14
3592,0.0
3593,0.01
3594,0.0
3595,0.0
3596,0.02
3597,0.02
3598,0.02
3599,0.25
3600,0.02
3601,0.0
3602,0.01
3603,0.0
3604,0.01
3605,0.0
3606,0.01
3607,0.02
3608,0.02
3609,0.09
3610,0.0
3611,0.03
3612,0.0
3613,0.01
3614,0.01
3615,0.0
3616,0.03
3617,0.05
3618,0.0
3619,0.09
3620,0.02
3621,0.01
3622,0.04
3623,0.05
3624,0.01
3625,0.03
3626,0.05
3627,0.0
3628,0.01
3629,0.02
3630,0.0
3631,0.01
3632,0.02
3633,0.0
3634,0.0
3635,0.01
3636,0.03
3637,0.0
3638,0.04
3639,0.0
3640,0.01
3641,0.0
3642,0.03
3643,0.0
3644,0.0
3645,0.12
3646,0.01
3647,0.71
3648,0.03
3649,0.0
3650,0.06
3651,0.02
3652,0.02
3653,0.04
3654,0.0
3655,0.05
3656,0.07
3657,0.05
3658,0.0
3659,0.45
3660,0.04
3661,0.0
3662,0.1
3663,0.0
3664,0.03
3665,0.0
3666,0.04
3667,0.03
3668,0.01
3669,0.0
3670,0.04
3671,0.0
3672,0.06
3673,0.31
3674,0.0
3675,0.38
3676,0.04
3677,0.0
3678,0.0
3679,0.09
3680,0.01
3681,0.01
3682,0.0
3683,0.01
3684,0.05
3685,0.02
3686,0.05
3687,0.02
3688,0.0
3689,0.02
3690,0.04
3691,0.01
3692,0.03
3693,0.01
3694,0.0
3695,0.53
3696,0.0
3697,0.02
3698,0.02
3699,0.02
3700,0.0
3701,0.0
3702,0.02
3703,0.01
3704,0.04
3705,0.04
3706,0.02
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.02
3712,0.12
3713,0.02
3714,0.04
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,0.03
3720,0.01
3721,0.25
3722,0.01
3723,0.17
3724,0.37
3725,0.01
3726,0.02
3727,0.0
3728,0.0
3729,0.06
3730,0.01
3731,0.08
3732,0.0
3733,0.03
3734,0.02
3735,0.0
3736,0.0
3737,0.02
3738,0.03
3739,0.04
3740,0.05
3741,0.02
3742,0.59
3743,0.01
3744,0.0
3745,0.11
3746,0.02
3747,0.11
3748,0.03
3749,0.01
3750,0.03
3751,0.04
3752,0.36
3753,0.0
3754,0.01
3755,0.01
3756,0.0
3757,0.01
3758,0.01
3759,0.01
3760,0.03
3761,0.0
3762,0.02
3763,0.0
3764,0.12
3765,0.01
3766,0.01
3767,0.07
3768,0.02
3769,0.01
3770,0.03
3771,0.01
3772,0.26
3773,0.11
3774,0.07
3775,0.0
3776,0.0
3777,0.0
3778,0.0
3779,0.3
3780,0.22
3781,0.0
3782,0.05
3783,0.01
3784,0.1
3785,0.0
3786,0.0
3787,0.0
3788,0.01
3789,0.01
3790,0.01
3791,0.01
3792,0.0
3793,0.09
3794,0.0
3795,0.22
3796,0.01
3797,0.0
3798,0.0
3799,0.06
3800,0.03
3801,0.0
3802,0.08
3803,0.0
3804,0.31
3805,0.11
3806,0.18
3807,0.02
3808,0.08
3809,0.88
3810,0.04
3811,0.0
3812,0.01
3813,0.09
3814,0.04
3815,0.01
3816,0.03
3817,0.02
3818,0.0
3819,0.21
3820,0.0
3821,0.01
3822,0.01
3823,0.01
3824,0.02
3825,0.0
3826,0.04
3827,0.01
3828,0.0
3829,0.0
3830,0.0
3831,0.47
3832,0.11
3833,0.01
3834,0.07
3835,0.01
3836,0.03
3837,0.46
3838,0.02
3839,0.03
3840,0.04
3841,0.0
3842,0.02
3843,0.0
3844,0.0
3845,0.01
3846,0.03
3847,0.01
3848,0.38
3849,0.01
3850,0.03
3851,0.0
3852,0.03
3853,0.15
3854,0.02
3855,0.02
3856,0.01
3857,0.02
3858,0.11
3859,0.03
3860,0.06
3861,0.0
3862,0.2
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.66
3869,0.04
3870,0.11
3871,0.02
3872,0.0
3873,0.0
3874,0.07
3875,0.01
3876,0.06
3877,0.06
3878,0.0
3879,0.0
3880,0.0
3881,0.01
3882,0.03
3883,0.0
3884,0.01
3885,0.0
3886,0.01
3887,0.07
3888,0.02
3889,0.0
3890,0.01
3891,0.05
3892,0.01
3893,0.03
3894,0.0
3895,0.01
3896,0.02
3897,0.0
3898,0.01
3899,0.01
3900,0.01
3901,0.0
3902,0.0
3903,0.01
3904,0.02
3905,0.02
3906,0.02
3907,0.03
3908,0.12
3909,0.05
3910,0.07
3911,0.01
3912,0.03
3913,0.02
3914,0.0
3915,0.01
3916,0.09
3917,0.03
3918,0.01
3919,0.03
3920,0.0
3921,0.0
3922,0.0
3923,0.12
3924,0.1
3925,0.01
3926,0.03
3927,0.04
3928,0.0
3929,0.11
3930,0.04
3931,0.0
3932,0.01
3933,0.0
3934,0.03
3935,0.05
3936,0.0
3937,0.01
3938,0.01
3939,0.01
3940,0.07
3941,0.0
3942,0.02
3943,0.0
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.01
3949,0.03
3950,0.0
3951,0.01
3952,0.0
3953,0.02
3954,0.02
3955,0.01
3956,0.0
3957,0.04
3958,0.0
3959,0.03
3960,0.0
3961,0.01
3962,0.0
3963,0.01
3964,0.01
3965,0.05
3966,0.0
3967,0.02
3968,0.09
3969,0.01
3970,0.06
3971,0.44
3972,0.03
3973,0.01
3974,0.01
3975,0.01
3976,0.01
3977,0.01
3978,0.0
3979,0.0
3980,0.02
3981,0.02
3982,0.02
3983,0.03
3984,0.0
3985,0.01
3986,0.13
3987,0.02
3988,0.08
3989,0.0
3990,0.04
3991,0.12
3992,0.45
3993,0.32
3994,0.16
3995,0.12
3996,0.0
3997,0.04
3998,0.01
3999,0.1
4000,0.0
4001,0.15
4002,0.09
4003,0.06
4004,0.11
4005,0.0
4006,0.03
4007,0.18
4008,0.09
4009,0.06
4010,0.07
4011,0.0
4012,0.01
4013,0.02
4014,0.02
4015,0.0
4016,0.29
4017,0.01
4018,0.11
4019,0.05
4020,0.0
4021,0.02
4022,0.01
4023,0.02
4024,0.0
4025,0.09
4026,0.0
4027,0.0
4028,0.02
4029,0.01
4030,0.07
4031,0.0
4032,0.02
4033,0.0
4034,0.05
4035,0.13
4036,0.0
4037,0.58
4038,0.01
4039,0.05
4040,0.01
4041,0.01
4042,0.02
4043,0.04
4044,0.0
4045,0.0
4046,0.01
4047,0.02
4048,0.01
4049,0.42
4050,0.01
4051,0.01
4052,0.05
4053,0.09
4054,0.0
4055,0.0
4056,0.02
4057,0.0
4058,0.01
4059,0.0
4060,0.01
4061,0.02
4062,0.0
4063,0.0
4064,0.29
4065,0.0
4066,0.01
4067,0.0
4068,0.01
4069,0.03
4070,0.01
4071,0.01
4072,0.02
4073,0.55
4074,0.01
4075,0.01
4076,0.51
4077,0.09
4078,0.0
4079,0.09
4080,0.03
4081,0.0
4082,0.0
4083,0.06
4084,0.0
4085,0.08
4086,0.01
4087,0.01
4088,0.0
4089,0.03
4090,0.0
4091,0.02
4092,0.03
4093,0.01
4094,0.0
4095,0.01
4096,0.01
4097,0.03
4098,0.03
4099,0.0
4100,0.08
4101,0.03
4102,0.03
4103,0.67
4104,0.01
4105,0.08
4106,0.05
4107,0.04
4108,0.0
4109,0.05
4110,0.06
4111,0.02
4112,0.23
4113,0.57
4114,0.07
4115,0.13
4116,0.09
4117,0.02
4118,0.02
4119,0.03
4120,0.0
4121,0.0
4122,0.03
4123,0.17
4124,0.49
4125,0.1
4126,0.0
4127,0.0
4128,0.02
4129,0.01
4130,0.08
4131,0.47
4132,0.02
4133,0.01
4134,0.01
4135,0.02
4136,0.01
4137,0.02
